CASE 5
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "266             target_sizes = processed_sizes\n267         assert len(processed_sizes) == len(target_sizes)\n268         out_logits, raw_masks, raw_boxes = outputs[\"pred_logits\"], outputs[\"pred_masks\"], outputs[\"pred_boxes\"]\n",
      "col_offset": 8,
      "end_col_offset": 56,
      "filename": "w12/detr-main/models/segmentation.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 267,
      "line_range": [
        267
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "268         out_logits, raw_masks, raw_boxes = outputs[\"pred_logits\"], outputs[\"pred_masks\"], outputs[\"pred_boxes\"]\n269         assert len(out_logits) == len(raw_masks) == len(target_sizes)\n270         preds = []\n",
      "col_offset": 8,
      "end_col_offset": 69,
      "filename": "w12/detr-main/models/segmentation.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 269,
      "line_range": [
        269
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "290             h, w = cur_masks.shape[-2:]\n291             assert len(cur_boxes) == len(cur_classes)\n292 \n",
      "col_offset": 12,
      "end_col_offset": 53,
      "filename": "w12/detr-main/models/segmentation.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 291,
      "line_range": [
        291
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "50     # so do an early check\n51     assert (boxes1[:, 2:] >= boxes1[:, :2]).all()\n52     assert (boxes2[:, 2:] >= boxes2[:, :2]).all()\n",
      "col_offset": 4,
      "end_col_offset": 49,
      "filename": "w12/detr-main/util/box_ops.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 51,
      "line_range": [
        51
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "51     assert (boxes1[:, 2:] >= boxes1[:, :2]).all()\n52     assert (boxes2[:, 2:] >= boxes2[:, :2]).all()\n53     iou, union = box_iou(boxes1, boxes2)\n",
      "col_offset": 4,
      "end_col_offset": 49,
      "filename": "w12/detr-main/util/box_ops.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 52,
      "line_range": [
        52
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "167                 v = v.item()\n168             assert isinstance(v, (float, int))\n169             self.meters[k].update(v)\n",
      "col_offset": 12,
      "end_col_offset": 46,
      "filename": "w12/detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 168,
      "line_range": [
        168
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "293         if mask is not None:\n294             assert mask is not None\n295             cast_mask = mask.to(device)\n",
      "col_offset": 12,
      "end_col_offset": 35,
      "filename": "w12/detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 294,
      "line_range": [
        294
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "162     def __call__(self, img: PIL.Image.Image, target: dict):\n163         w = random.randint(self.min_size, min(img.width, self.max_size))\n164         h = random.randint(self.min_size, min(img.height, self.max_size))\n",
      "col_offset": 12,
      "end_col_offset": 72,
      "filename": "w12/detr-main/datasets/transforms.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 330,
        "link": "https://cwe.mitre.org/data/definitions/330.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Standard pseudo-random generators are not suitable for security/cryptographic purposes.",
      "line_number": 163,
      "line_range": [
        163
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b311-random",
      "test_id": "B311",
      "test_name": "blacklist"
    },
    {
      "code": "163         w = random.randint(self.min_size, min(img.width, self.max_size))\n164         h = random.randint(self.min_size, min(img.height, self.max_size))\n165         region = T.RandomCrop.get_params(img, [h, w])\n",
      "col_offset": 12,
      "end_col_offset": 73,
      "filename": "w12/detr-main/datasets/transforms.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 330,
        "link": "https://cwe.mitre.org/data/definitions/330.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Standard pseudo-random generators are not suitable for security/cryptographic purposes.",
      "line_number": 164,
      "line_range": [
        164
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b311-random",
      "test_id": "B311",
      "test_name": "blacklist"
    },
    {
      "code": "185     def __call__(self, img, target):\n186         if random.random() < self.p:\n187             return hflip(img, target)\n",
      "col_offset": 11,
      "end_col_offset": 26,
      "filename": "w12/detr-main/datasets/transforms.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 330,
        "link": "https://cwe.mitre.org/data/definitions/330.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Standard pseudo-random generators are not suitable for security/cryptographic purposes.",
      "line_number": 186,
      "line_range": [
        186
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b311-random",
      "test_id": "B311",
      "test_name": "blacklist"
    },
    {
      "code": "197     def __call__(self, img, target=None):\n198         size = random.choice(self.sizes)\n199         return resize(img, target, size, self.max_size)\n",
      "col_offset": 15,
      "end_col_offset": 40,
      "filename": "w12/detr-main/datasets/transforms.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 330,
        "link": "https://cwe.mitre.org/data/definitions/330.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Standard pseudo-random generators are not suitable for security/cryptographic purposes.",
      "line_number": 198,
      "line_range": [
        198
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b311-random",
      "test_id": "B311",
      "test_name": "blacklist"
    },
    {
      "code": "206     def __call__(self, img, target):\n207         pad_x = random.randint(0, self.max_pad)\n208         pad_y = random.randint(0, self.max_pad)\n",
      "col_offset": 16,
      "end_col_offset": 47,
      "filename": "w12/detr-main/datasets/transforms.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 330,
        "link": "https://cwe.mitre.org/data/definitions/330.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Standard pseudo-random generators are not suitable for security/cryptographic purposes.",
      "line_number": 207,
      "line_range": [
        207
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b311-random",
      "test_id": "B311",
      "test_name": "blacklist"
    },
    {
      "code": "207         pad_x = random.randint(0, self.max_pad)\n208         pad_y = random.randint(0, self.max_pad)\n209         return pad(img, target, (pad_x, pad_y))\n",
      "col_offset": 16,
      "end_col_offset": 47,
      "filename": "w12/detr-main/datasets/transforms.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 330,
        "link": "https://cwe.mitre.org/data/definitions/330.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Standard pseudo-random generators are not suitable for security/cryptographic purposes.",
      "line_number": 208,
      "line_range": [
        208
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b311-random",
      "test_id": "B311",
      "test_name": "blacklist"
    },
    {
      "code": "222     def __call__(self, img, target):\n223         if random.random() < self.p:\n224             return self.transforms1(img, target)\n",
      "col_offset": 11,
      "end_col_offset": 26,
      "filename": "w12/detr-main/datasets/transforms.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 330,
        "link": "https://cwe.mitre.org/data/definitions/330.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Standard pseudo-random generators are not suitable for security/cryptographic purposes.",
      "line_number": 223,
      "line_range": [
        223
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b311-random",
      "test_id": "B311",
      "test_name": "blacklist"
    },
    {
      "code": "7 import os\n8 import subprocess\n9 import time\n",
      "col_offset": 0,
      "end_col_offset": 17,
      "filename": "w12/detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 78,
        "link": "https://cwe.mitre.org/data/definitions/78.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Consider possible security implications associated with the subprocess module.",
      "line_number": 8,
      "line_range": [
        8
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_imports.html#b404-import-subprocess",
      "test_id": "B404",
      "test_name": "blacklist"
    },
    {
      "code": "11 import datetime\n12 import pickle\n13 from packaging import version\n",
      "col_offset": 0,
      "end_col_offset": 13,
      "filename": "w12/detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 502,
        "link": "https://cwe.mitre.org/data/definitions/502.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Consider possible security implications associated with pickle module.",
      "line_number": 12,
      "line_range": [
        12
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_imports.html#b403-import-pickle",
      "test_id": "B403",
      "test_name": "blacklist"
    },
    {
      "code": "126         buffer = tensor.cpu().numpy().tobytes()[:size]\n127         data_list.append(pickle.loads(buffer))\n128 \n",
      "col_offset": 25,
      "end_col_offset": 45,
      "filename": "w12/detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 502,
        "link": "https://cwe.mitre.org/data/definitions/502.html"
      },
      "issue_severity": "MEDIUM",
      "issue_text": "Pickle and modules that wrap it can be unsafe when used to deserialize untrusted data, possible security issue.",
      "line_number": 127,
      "line_range": [
        127
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b301-pickle",
      "test_id": "B301",
      "test_name": "blacklist"
    },
    {
      "code": "35     else:\n36         checkpoint = torch.load(args.source_model, map_location=\"cpu\")\n37     model_to_convert = checkpoint[\"model\"]\n",
      "col_offset": 21,
      "end_col_offset": 70,
      "filename": "w12/detr-main/d2/converter.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 502,
        "link": "https://cwe.mitre.org/data/definitions/502.html"
      },
      "issue_severity": "MEDIUM",
      "issue_text": "Use of unsafe PyTorch load",
      "line_number": 36,
      "line_range": [
        36
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b614_pytorch_load.html",
      "test_id": "B614",
      "test_name": "pytorch_load"
    },
    {
      "code": "120                 print(\"LOAD pre-trained weights\")\n121                 weight = torch.load(frozen_weights, map_location=lambda storage, loc: storage)['model']\n122                 new_weight = {}\n",
      "col_offset": 25,
      "end_col_offset": 94,
      "filename": "w12/detr-main/d2/detr/detr.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 502,
        "link": "https://cwe.mitre.org/data/definitions/502.html"
      },
      "issue_severity": "MEDIUM",
      "issue_text": "Use of unsafe PyTorch load",
      "line_number": 121,
      "line_range": [
        121
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b614_pytorch_load.html",
      "test_id": "B614",
      "test_name": "pytorch_load"
    },
    {
      "code": "167     if args.frozen_weights is not None:\n168         checkpoint = torch.load(args.frozen_weights, map_location='cpu')\n169         model_without_ddp.detr.load_state_dict(checkpoint['model'])\n",
      "col_offset": 21,
      "end_col_offset": 72,
      "filename": "w12/detr-main/main.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 502,
        "link": "https://cwe.mitre.org/data/definitions/502.html"
      },
      "issue_severity": "MEDIUM",
      "issue_text": "Use of unsafe PyTorch load",
      "line_number": 168,
      "line_range": [
        168
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b614_pytorch_load.html",
      "test_id": "B614",
      "test_name": "pytorch_load"
    },
    {
      "code": "176         else:\n177             checkpoint = torch.load(args.resume, map_location='cpu')\n178         model_without_ddp.load_state_dict(checkpoint['model'])\n",
      "col_offset": 25,
      "end_col_offset": 68,
      "filename": "w12/detr-main/main.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 502,
        "link": "https://cwe.mitre.org/data/definitions/502.html"
      },
      "issue_severity": "MEDIUM",
      "issue_text": "Use of unsafe PyTorch load",
      "line_number": 177,
      "line_range": [
        177
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b614_pytorch_load.html",
      "test_id": "B614",
      "test_name": "pytorch_load"
    },
    {
      "code": "85     for f, color, name in zip(files, sns.color_palette(\"Blues\", n_colors=len(files)), names):\n86         data = torch.load(f)\n87         # precision is n_iou, n_points, n_cat, n_area, max_det\n",
      "col_offset": 15,
      "end_col_offset": 28,
      "filename": "w12/detr-main/util/plot_utils.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 502,
        "link": "https://cwe.mitre.org/data/definitions/502.html"
      },
      "issue_severity": "MEDIUM",
      "issue_text": "Use of unsafe PyTorch load",
      "line_number": 86,
      "line_range": [
        86
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b614_pytorch_load.html",
      "test_id": "B614",
      "test_name": "pytorch_load"
    },
    {
      "code": "258         sha = _run(['git', 'rev-parse', 'HEAD'])\n259         subprocess.check_output(['git', 'diff'], cwd=cwd)\n260         diff = _run(['git', 'diff-index', 'HEAD'])\n",
      "col_offset": 8,
      "end_col_offset": 57,
      "filename": "w12/detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 78,
        "link": "https://cwe.mitre.org/data/definitions/78.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Starting a process with a partial executable path",
      "line_number": 259,
      "line_range": [
        259
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b607_start_process_with_partial_path.html",
      "test_id": "B607",
      "test_name": "start_process_with_partial_path"
    },
    {
      "code": "252     def _run(command):\n253         return subprocess.check_output(command, cwd=cwd).decode('ascii').strip()\n254     sha = 'N/A'\n",
      "col_offset": 15,
      "end_col_offset": 56,
      "filename": "w12/detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 78,
        "link": "https://cwe.mitre.org/data/definitions/78.html"
      },
      "issue_severity": "LOW",
      "issue_text": "subprocess call - check for execution of untrusted input.",
      "line_number": 253,
      "line_range": [
        253
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b603_subprocess_without_shell_equals_true.html",
      "test_id": "B603",
      "test_name": "subprocess_without_shell_equals_true"
    },
    {
      "code": "258         sha = _run(['git', 'rev-parse', 'HEAD'])\n259         subprocess.check_output(['git', 'diff'], cwd=cwd)\n260         diff = _run(['git', 'diff-index', 'HEAD'])\n",
      "col_offset": 8,
      "end_col_offset": 57,
      "filename": "w12/detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 78,
        "link": "https://cwe.mitre.org/data/definitions/78.html"
      },
      "issue_severity": "LOW",
      "issue_text": "subprocess call - check for execution of untrusted input.",
      "line_number": 259,
      "line_range": [
        259
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b603_subprocess_without_shell_equals_true.html",
      "test_id": "B603",
      "test_name": "subprocess_without_shell_equals_true"
    },
    {
      "code": "262         branch = _run(['git', 'rev-parse', '--abbrev-ref', 'HEAD'])\n263     except Exception:\n264         pass\n265     message = f\"sha: {sha}, status: {diff}, branch: {branch}\"\n",
      "col_offset": 4,
      "end_col_offset": 12,
      "filename": "w12/detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Try, Except, Pass detected.",
      "line_number": 263,
      "line_range": [
        263,
        264
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b110_try_except_pass.html",
      "test_id": "B110",
      "test_name": "try_except_pass"
    }
  ]
}
--- STDERR ---
[main]	INFO	profile include tests: None
[main]	INFO	profile exclude tests: None
[main]	INFO	cli include tests: None
[main]	INFO	cli exclude tests: None
