CASE 5
      "end_col_offset": 56,
      "filename": "detr-main/models/segmentation.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 302,
      "line_range": [
        302
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "307         )\n308         assert len(out_logits) == len(raw_masks) == len(target_sizes)\n309         preds = []\n",
      "col_offset": 8,
      "end_col_offset": 69,
      "filename": "detr-main/models/segmentation.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 308,
      "line_range": [
        308
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "333             h, w = cur_masks.shape[-2:]\n334             assert len(cur_boxes) == len(cur_classes)\n335 \n",
      "col_offset": 12,
      "end_col_offset": 53,
      "filename": "detr-main/models/segmentation.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 334,
      "line_range": [
        334
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "48     # so do an early check\n49     assert (boxes1[:, 2:] >= boxes1[:, :2]).all()\n50     assert (boxes2[:, 2:] >= boxes2[:, :2]).all()\n",
      "col_offset": 4,
      "end_col_offset": 49,
      "filename": "detr-main/util/box_ops.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 49,
      "line_range": [
        49
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "49     assert (boxes1[:, 2:] >= boxes1[:, :2]).all()\n50     assert (boxes2[:, 2:] >= boxes2[:, :2]).all()\n51     iou, union = box_iou(boxes1, boxes2)\n",
      "col_offset": 4,
      "end_col_offset": 49,
      "filename": "detr-main/util/box_ops.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 50,
      "line_range": [
        50
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "171                 v = v.item()\n172             assert isinstance(v, (float, int))\n173             self.meters[k].update(v)\n",
      "col_offset": 12,
      "end_col_offset": 46,
      "filename": "detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 172,
      "line_range": [
        172
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "316         if mask is not None:\n317             assert mask is not None\n318             cast_mask = mask.to(device)\n",
      "col_offset": 12,
      "end_col_offset": 35,
      "filename": "detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.",
      "line_number": 317,
      "line_range": [
        317
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b101_assert_used.html",
      "test_id": "B101",
      "test_name": "assert_used"
    },
    {
      "code": "172     def __call__(self, img: PIL.Image.Image, target: dict):\n173         w = random.randint(self.min_size, min(img.width, self.max_size))\n174         h = random.randint(self.min_size, min(img.height, self.max_size))\n",
      "col_offset": 12,
      "end_col_offset": 72,
      "filename": "detr-main/datasets/transforms.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 330,
        "link": "https://cwe.mitre.org/data/definitions/330.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Standard pseudo-random generators are not suitable for security/cryptographic purposes.",
      "line_number": 173,
      "line_range": [
        173
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b311-random",
      "test_id": "B311",
      "test_name": "blacklist"
    },
    {
      "code": "173         w = random.randint(self.min_size, min(img.width, self.max_size))\n174         h = random.randint(self.min_size, min(img.height, self.max_size))\n175         region = T.RandomCrop.get_params(img, [h, w])\n",
      "col_offset": 12,
      "end_col_offset": 73,
      "filename": "detr-main/datasets/transforms.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 330,
        "link": "https://cwe.mitre.org/data/definitions/330.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Standard pseudo-random generators are not suitable for security/cryptographic purposes.",
      "line_number": 174,
      "line_range": [
        174
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b311-random",
      "test_id": "B311",
      "test_name": "blacklist"
    },
    {
      "code": "195     def __call__(self, img, target):\n196         if random.random() < self.p:\n197             return hflip(img, target)\n",
      "col_offset": 11,
      "end_col_offset": 26,
      "filename": "detr-main/datasets/transforms.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 330,
        "link": "https://cwe.mitre.org/data/definitions/330.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Standard pseudo-random generators are not suitable for security/cryptographic purposes.",
      "line_number": 196,
      "line_range": [
        196
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b311-random",
      "test_id": "B311",
      "test_name": "blacklist"
    },
    {
      "code": "207     def __call__(self, img, target=None):\n208         size = random.choice(self.sizes)\n209         return resize(img, target, size, self.max_size)\n",
      "col_offset": 15,
      "end_col_offset": 40,
      "filename": "detr-main/datasets/transforms.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 330,
        "link": "https://cwe.mitre.org/data/definitions/330.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Standard pseudo-random generators are not suitable for security/cryptographic purposes.",
      "line_number": 208,
      "line_range": [
        208
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b311-random",
      "test_id": "B311",
      "test_name": "blacklist"
    },
    {
      "code": "216     def __call__(self, img, target):\n217         pad_x = random.randint(0, self.max_pad)\n218         pad_y = random.randint(0, self.max_pad)\n",
      "col_offset": 16,
      "end_col_offset": 47,
      "filename": "detr-main/datasets/transforms.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 330,
        "link": "https://cwe.mitre.org/data/definitions/330.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Standard pseudo-random generators are not suitable for security/cryptographic purposes.",
      "line_number": 217,
      "line_range": [
        217
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b311-random",
      "test_id": "B311",
      "test_name": "blacklist"
    },
    {
      "code": "217         pad_x = random.randint(0, self.max_pad)\n218         pad_y = random.randint(0, self.max_pad)\n219         return pad(img, target, (pad_x, pad_y))\n",
      "col_offset": 16,
      "end_col_offset": 47,
      "filename": "detr-main/datasets/transforms.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 330,
        "link": "https://cwe.mitre.org/data/definitions/330.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Standard pseudo-random generators are not suitable for security/cryptographic purposes.",
      "line_number": 218,
      "line_range": [
        218
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b311-random",
      "test_id": "B311",
      "test_name": "blacklist"
    },
    {
      "code": "233     def __call__(self, img, target):\n234         if random.random() < self.p:\n235             return self.transforms1(img, target)\n",
      "col_offset": 11,
      "end_col_offset": 26,
      "filename": "detr-main/datasets/transforms.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 330,
        "link": "https://cwe.mitre.org/data/definitions/330.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Standard pseudo-random generators are not suitable for security/cryptographic purposes.",
      "line_number": 234,
      "line_range": [
        234
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b311-random",
      "test_id": "B311",
      "test_name": "blacklist"
    },
    {
      "code": "7 import os\n8 import subprocess\n9 import time\n",
      "col_offset": 0,
      "end_col_offset": 17,
      "filename": "detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 78,
        "link": "https://cwe.mitre.org/data/definitions/78.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Consider possible security implications associated with the subprocess module.",
      "line_number": 8,
      "line_range": [
        8
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_imports.html#b404-import-subprocess",
      "test_id": "B404",
      "test_name": "blacklist"
    },
    {
      "code": "11 import datetime\n12 import pickle\n13 from packaging import version\n",
      "col_offset": 0,
      "end_col_offset": 13,
      "filename": "detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 502,
        "link": "https://cwe.mitre.org/data/definitions/502.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Consider possible security implications associated with pickle module.",
      "line_number": 12,
      "line_range": [
        12
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_imports.html#b403-import-pickle",
      "test_id": "B403",
      "test_name": "blacklist"
    },
    {
      "code": "130         buffer = tensor.cpu().numpy().tobytes()[:size]\n131         data_list.append(pickle.loads(buffer))\n132 \n",
      "col_offset": 25,
      "end_col_offset": 45,
      "filename": "detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 502,
        "link": "https://cwe.mitre.org/data/definitions/502.html"
      },
      "issue_severity": "MEDIUM",
      "issue_text": "Pickle and modules that wrap it can be unsafe when used to deserialize untrusted data, possible security issue.",
      "line_number": 131,
      "line_range": [
        131
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/blacklists/blacklist_calls.html#b301-pickle",
      "test_id": "B301",
      "test_name": "blacklist"
    },
    {
      "code": "47     else:\n48         checkpoint = torch.load(args.source_model, map_location=\"cpu\")\n49     model_to_convert = checkpoint[\"model\"]\n",
      "col_offset": 21,
      "end_col_offset": 70,
      "filename": "detr-main/d2/converter.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 502,
        "link": "https://cwe.mitre.org/data/definitions/502.html"
      },
      "issue_severity": "MEDIUM",
      "issue_text": "Use of unsafe PyTorch load",
      "line_number": 48,
      "line_range": [
        48
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b614_pytorch_load.html",
      "test_id": "B614",
      "test_name": "pytorch_load"
    },
    {
      "code": "126                 print(\"LOAD pre-trained weights\")\n127                 weight = torch.load(\n128                     frozen_weights, map_location=lambda storage, loc: storage\n129                 )[\"model\"]\n130                 new_weight = {}\n",
      "col_offset": 25,
      "end_col_offset": 17,
      "filename": "detr-main/d2/detr/detr.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 502,
        "link": "https://cwe.mitre.org/data/definitions/502.html"
      },
      "issue_severity": "MEDIUM",
      "issue_text": "Use of unsafe PyTorch load",
      "line_number": 127,
      "line_range": [
        127,
        128,
        129
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b614_pytorch_load.html",
      "test_id": "B614",
      "test_name": "pytorch_load"
    },
    {
      "code": "257     if args.frozen_weights is not None:\n258         checkpoint = torch.load(args.frozen_weights, map_location=\"cpu\")\n259         model_without_ddp.detr.load_state_dict(checkpoint[\"model\"])\n",
      "col_offset": 21,
      "end_col_offset": 72,
      "filename": "detr-main/main.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 502,
        "link": "https://cwe.mitre.org/data/definitions/502.html"
      },
      "issue_severity": "MEDIUM",
      "issue_text": "Use of unsafe PyTorch load",
      "line_number": 258,
      "line_range": [
        258
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b614_pytorch_load.html",
      "test_id": "B614",
      "test_name": "pytorch_load"
    },
    {
      "code": "267         else:\n268             checkpoint = torch.load(args.resume, map_location=\"cpu\")\n269         model_without_ddp.load_state_dict(checkpoint[\"model\"])\n",
      "col_offset": 25,
      "end_col_offset": 68,
      "filename": "detr-main/main.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 502,
        "link": "https://cwe.mitre.org/data/definitions/502.html"
      },
      "issue_severity": "MEDIUM",
      "issue_text": "Use of unsafe PyTorch load",
      "line_number": 268,
      "line_range": [
        268
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b614_pytorch_load.html",
      "test_id": "B614",
      "test_name": "pytorch_load"
    },
    {
      "code": "102     ):\n103         data = torch.load(f)\n104         # precision is n_iou, n_points, n_cat, n_area, max_det\n",
      "col_offset": 15,
      "end_col_offset": 28,
      "filename": "detr-main/util/plot_utils.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 502,
        "link": "https://cwe.mitre.org/data/definitions/502.html"
      },
      "issue_severity": "MEDIUM",
      "issue_text": "Use of unsafe PyTorch load",
      "line_number": 103,
      "line_range": [
        103
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b614_pytorch_load.html",
      "test_id": "B614",
      "test_name": "pytorch_load"
    },
    {
      "code": "281         sha = _run([\"git\", \"rev-parse\", \"HEAD\"])\n282         subprocess.check_output([\"git\", \"diff\"], cwd=cwd)\n283         diff = _run([\"git\", \"diff-index\", \"HEAD\"])\n",
      "col_offset": 8,
      "end_col_offset": 57,
      "filename": "detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 78,
        "link": "https://cwe.mitre.org/data/definitions/78.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Starting a process with a partial executable path",
      "line_number": 282,
      "line_range": [
        282
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b607_start_process_with_partial_path.html",
      "test_id": "B607",
      "test_name": "start_process_with_partial_path"
    },
    {
      "code": "274     def _run(command):\n275         return subprocess.check_output(command, cwd=cwd).decode(\"ascii\").strip()\n276 \n",
      "col_offset": 15,
      "end_col_offset": 56,
      "filename": "detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 78,
        "link": "https://cwe.mitre.org/data/definitions/78.html"
      },
      "issue_severity": "LOW",
      "issue_text": "subprocess call - check for execution of untrusted input.",
      "line_number": 275,
      "line_range": [
        275
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b603_subprocess_without_shell_equals_true.html",
      "test_id": "B603",
      "test_name": "subprocess_without_shell_equals_true"
    },
    {
      "code": "281         sha = _run([\"git\", \"rev-parse\", \"HEAD\"])\n282         subprocess.check_output([\"git\", \"diff\"], cwd=cwd)\n283         diff = _run([\"git\", \"diff-index\", \"HEAD\"])\n",
      "col_offset": 8,
      "end_col_offset": 57,
      "filename": "detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 78,
        "link": "https://cwe.mitre.org/data/definitions/78.html"
      },
      "issue_severity": "LOW",
      "issue_text": "subprocess call - check for execution of untrusted input.",
      "line_number": 282,
      "line_range": [
        282
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b603_subprocess_without_shell_equals_true.html",
      "test_id": "B603",
      "test_name": "subprocess_without_shell_equals_true"
    },
    {
      "code": "285         branch = _run([\"git\", \"rev-parse\", \"--abbrev-ref\", \"HEAD\"])\n286     except Exception:\n287         pass\n288     message = f\"sha: {sha}, status: {diff}, branch: {branch}\"\n",
      "col_offset": 4,
      "end_col_offset": 12,
      "filename": "detr-main/util/misc.py",
      "issue_confidence": "HIGH",
      "issue_cwe": {
        "id": 703,
        "link": "https://cwe.mitre.org/data/definitions/703.html"
      },
      "issue_severity": "LOW",
      "issue_text": "Try, Except, Pass detected.",
      "line_number": 286,
      "line_range": [
        286,
        287
      ],
      "more_info": "https://bandit.readthedocs.io/en/1.8.6/plugins/b110_try_except_pass.html",
      "test_id": "B110",
      "test_name": "try_except_pass"
    }
  ]
}
--- STDERR ---
[main]	INFO	profile include tests: None
[main]	INFO	profile exclude tests: None
[main]	INFO	cli include tests: None
[main]	INFO	cli exclude tests: None
